[init] Running as uid=1000 gid=1000 with /data as 'drwxrwsrwx 17 0 1000 4096 Apr 19 12:41 /data'
[init] Image info: buildtime=2026-04-16T18:42:03.172Z,version=java21,revision=97407c672fccc431e5eca6d4c1d008972b5f230f
[39m[mc-image-helper] 12:41:12.864 INFO  : Requested CurseForge modpack Modded Together-1.2.5 HOTFIX.zip is already installed for Modded Together
[0;39m[39m[mc-image-helper] 12:41:12.901 INFO  : NeoForge version 21.1.226 for minecraft version 1.21.1 is already installed
[0;39m[init] Copying any mods from /mods to /data/mods
[init] Copying any configs from /config to /data/config
[init] Using Aikar's flags
[init] Setting initial memory to 8G and max to 8G
[init] Using Forge supplied run.sh script...
[32m[12:41:17.418] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.226, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430] 
[m[32m[12:41:17.420] [main/INFO] [Launcher/MODLAUNCHER]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.10+7-LTS 
[m[32m[12:41:17.422] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Eclipse Adoptium; OS Linux arch amd64 version 6.1.0-44-amd64 
[m[32m[12:41:17.913] [main/INFO] [loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver 
[m[32m[12:41:17.973] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/data/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2373!/ Service=ModLauncher Env=SERVER 
[m[32m[12:41:18.166] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "server-1.21.1-20240808.144430-srg.jar" [locator: production server provider +net.neoforged:neoforge:21.1.226:server] 
[m[32m[12:41:18.186] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "neoforge-21.1.226-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[libraries/net/neoforged/neoforge/21.1.226/neoforge-21.1.226-universal.jar]], reader: mod manifest] 
[m[32m[12:41:18.197] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "accents-neoforge-1.21.1-2.0.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[12:41:41] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method onLoad in copycats-common.mixins.json:foundation.copycat.CopycatBlockEntityMixin from mod copycats because it already exists in com.simibubi.create.content.decoration.copycat.CopycatBlockEntity
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[12:41:41] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method useItemOn in copycats-common.mixins.json:copycat.panel.CopycatPanelBlockMixin from mod copycats because it already exists in com.simibubi.create.content.decoration.copycat.CopycatPanelBlock
[12:41:41] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method mirror in copycats-common.mixins.json:copycat.panel.CopycatPanelBlockMixin from mod copycats because it already exists in com.simibubi.create.content.decoration.copycat.CopycatPanelBlock
[12:41:41] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method rotate in copycats-common.mixins.json:copycat.panel.CopycatPanelBlockMixin from mod copycats because it already exists in com.simibubi.create.content.decoration.copycat.CopycatPanelBlock
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Redstone Randomizer...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Renewable Spore Blossoms...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Replace Scaffolding...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rope...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Safer Creatures...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Seed Pouch...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shear Vines...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shiba...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shingles...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shulker Packing...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Simple Harvest...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Skull Pikes...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slabs To Blocks...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slime In A Bucket...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slimes To Magma Cubes...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Snow Golem Player Heads...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Candles...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Sandstone...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spawner Replacer...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spiral Spires...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stonelings...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stools...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Sturdy Stone...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Thatch...
[12:41:41] [modloading-worker-0/INFO] [it.hu.sh.re.ReAnimal/]: ReAnimal initialized
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Tiny Potato...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Torch Arrow...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Toretoise...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Totem Of Holding...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Trowel...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Usage Ticker...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Uses For Curses...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Utility Recipes...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Animal Textures...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Bookshelves...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Chests...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Furnaces...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Ladders...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Selector...
[12:41:41] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for illagerinvasion:main
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Planks...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Slabs...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vexes Die With Their Masters...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villager Rerolling Rework...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villagers Follow Emeralds...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wooden Posts...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wool Shuts Up Minecarts...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wraith...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Zombie Villagers On Normal...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Stone Variants...
[12:41:41] [modloading-worker-0/INFO] [quark-zeta/]: Constructed 162 modules.
[12:41:42] [modloading-worker-0/INFO] [quark-zeta/]: Doing super early config setup for quark
[12:41:42] [modloading-worker-0/WARN] [mixin/]: @ModifyConstant conflict. Skipping packetfixer.v1_20_5.neoforge.mixins.json:v1_20_5_neoforge.ServerCommonPacketListenerImplMixin from mod packetfixer->@ModifyConstant::packetfixer$tick$1(J)J with priority 1000, already redirected by connectivity.mixins.json:ServerPlayNetHandlerMixin from mod connectivity->@ModifyConstant::playTimeout(J)J with priority 1001
[12:41:42] [modloading-worker-0/INFO] [xa.ma.WorldMap/]: Registering common data for channel xaeroworldmap:main!
[12:41:42] [modloading-worker-0/INFO] [xa.ma.WorldMap/]: Loading primary common config for channel xaeroworldmap:main!
[12:41:42] [modloading-worker-0/INFO] [xa.ma.WorldMap/]: Loading server config profiles for channel xaeroworldmap:main!
[12:41:42] [modloading-worker-0/INFO] [ew.mu.MusketMod/]: Configuration has been loaded
[12:41:42] [modloading-worker-0/INFO] [YetAnotherConfigLib/]: Deserializing ItTakesPillageConfig from 'config/takesapillage.json'
[12:41:42] [modloading-worker-0/WARN] [de.ke.me.Melody/]: [MELODY] Disabling Melody since it's loaded server-side.
[12:41:42] [modloading-worker-0/WARN] [fzzy_config/]: >>>>>>>>>>>>>>>
[12:41:42] [modloading-worker-0/WARN] [fzzy_config/]: Error(s) found while deserializing config [particle_core_config]!
[12:41:42] [modloading-worker-0/WARN] [fzzy_config/]:   Critical Deserialization Error: Exception encountered while deserializing TOML
java.lang.NoClassDefFoundError: net/minecraft/client/ParticleStatus
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method) ~[?:?] {re:mixin}
	at java.base/java.lang.Class.privateGetDeclaredMethods(Unknown Source) ~[?:?] {re:mixin}
	at java.base/java.lang.Class.getDeclaredMethod(Unknown Source) ~[?:?] {re:mixin}
	at LAYER PLUGIN/kotlin.reflect/kotlin.reflect.jvm.internal.KDeclarationContainerImpl.tryGetMethod(KDeclarationContainerImpl.kt:170) ~[kotlin-reflect-2.3.0.jar%23989!/:2.3.0-release-356] {}
	at LAYER PLUGIN/kotlin.reflect/kotlin.reflect.jvm.internal.KDeclarationContainerImpl.lookupMethod(KDeclarationContainerImpl.kt:147) ~[kotlin-reflect-2.3.0.jar%23989!/:2.3.0-release-356] {}
	at LAYER PLUGIN/kotlin.reflect/kotlin.reflect.jvm.internal.KDeclarationContainerImpl.findMethodBySignature(KDeclarationContainerImpl.kt:199) ~[kotlin-reflect-2.3.0.jar%23989!/:2.3.0-release-356] {}
	at LAYER PLUGIN/kotlin.reflect/kotlin.reflect.jvm.internal.DescriptorKPropertyKt.computeCallerForAccessor(DescriptorKProperty.kt:261) ~[kotlin-reflect-2.3.0.jar%23989!/:2.3.0-release-356] {}
	at LAYER PLUGIN/kotlin.reflect/kotlin.reflect.jvm.internal.DescriptorKPropertyKt.access$computeCallerForAccessor(DescriptorKProperty.kt:1) ~[kotlin-reflect-2.3.0.jar%23989!/:2.3.0-release-356] {}
	at LAYER PLUGIN/kotlin.reflect/kotlin.reflect.jvm.internal.DescriptorKProperty$Getter.caller_delegate$lambda$0(DescriptorKProperty.kt:178) ~[kotlin-reflect-2.3.0.jar%23989!/:2.3.0-release-356] {}
	at LAYER PLUGIN/kotlin.reflect/kotlin.reflect.jvm.internal.DescriptorKProperty$Getter.accessor$DescriptorKProperty$Getter$lambda1(DescriptorKProperty.kt) ~[kotlin-reflect-2.3.0.jar%23989!/:2.3.0-release-356] {}
	at LAYER PLUGIN/kotlin.reflect/kotlin.reflect.jvm.internal.DescriptorKProperty$Getter$$Lambda$1.invoke(Unknown Source) ~[kotlin-reflect-2.3.0.jar%23989!/:2.3.0-release-356] {}
	at LAYER PLUGIN/kotlin.stdlib/kotlin.SafePublicationLazyImpl.getValue(LazyJVM.kt:125) ~[kotlin-stdlib-2.3.0.jar%23957!/:2.3.0-release-356] {}
	at LAYER PLUGIN/kotlin.reflect/kotlin.reflect.jvm.internal.DescriptorKProperty$Getter.getCaller(DescriptorKProperty.kt:177) ~[kotlin-reflect-2.3.0.jar%23989!/:2.3.0-release-356] {}
	at LAYER PLUGIN/kotlin.reflect/kotlin.reflect.jvm.ReflectJvmMapping.getJavaMethod(ReflectJvmMapping.kt:60) ~[kotlin-reflect-2.3.0.jar%23989!/:2.3.0-release-356] {}
	at LAYER PLUGIN/kotlin.reflect/kotlin.reflect.jvm.ReflectJvmMapping.getJavaGetter(ReflectJvmMapping.kt:45) ~[kotlin-reflect-2.3.0.jar%23989!/:2.3.0-release-356] {}
	at TRANSFORMER/fzzy_config@0.7.6+1.21+neoforge/me.fzzyhmstrs.fzzy_config.impl.ConfigApiImpl.trySetAccessible(ConfigApiImpl.kt:1259) ~[fzzy_config-0.7.6+1.21+neoforge.jar%23605!/:?] {re:classloading}
	at TRANSFORMER/fzzy_config@0.7.6+1.21+neoforge/me.fzzyhmstrs.fzzy_config.impl.ConfigApiImpl.deserializeFromToml$fzzy_config(ConfigApiImpl.kt:612) ~[fzzy_config-0.7.6+1.21+neoforge.jar%23605!/:?] {re:classloading}
	at TRANSFORMER/fzzy_config@0.7.6+1.21+neoforge/me.fzzyhmstrs.fzzy_config.impl.ConfigApiImpl.deserializeConfig$fzzy_config(ConfigApiImpl.kt:727) ~[fzzy_config-0.7.6+1.21+neoforge.jar%23605!/:?] {re:classloading}
	at TRANSFORMER/fzzy_config@0.7.6+1.21+neoforge/me.fzzyhmstrs.fzzy_config.impl.ConfigApiImpl.readOrCreateAndValidate$fzzy_config(ConfigApiImpl.kt:275) ~[fzzy_config-0.7.6+1.21+neoforge.jar%23605!/:?] {re:classloading}
	at TRANSFORMER/fzzy_config@0.7.6+1.21+neoforge/me.fzzyhmstrs.fzzy_config.impl.ConfigApiImpl.readOrCreateAndValidate$fzzy_config$default(ConfigApiImpl.kt:249) ~[fzzy_config-0.7.6+1.21+neoforge.jar%23605!/:?] {re:classloading}
	at TRANSFORMER/fzzy_config@0.7.6+1.21+neoforge/me.fzzyhmstrs.fzzy_config.impl.ConfigApiImpl.registerAndLoadClient(ConfigApiImpl.kt:196) ~[fzzy_config-0.7.6+1.21+neoforge.jar%23605!/:?] {re:classloading}
	at TRANSFORMER/fzzy_config@0.7.6+1.21+neoforge/me.fzzyhmstrs.fzzy_config.impl.ConfigApiImpl.registerAndLoadConfig$fzzy_config(ConfigApiImpl.kt:184) ~[fzzy_config-0.7.6+1.21+neoforge.jar%23605!/:?] {re:classloading}
	at TRANSFORMER/fzzy_config@0.7.6+1.21+neoforge/me.fzzyhmstrs.fzzy_config.impl.ConfigApiImpl.registerAndLoadConfig$fzzy_config$default(ConfigApiImpl.kt:180) ~[fzzy_config-0.7.6+1.21+neoforge.jar%23605!/:?] {re:classloading}
	at TRANSFORMER/fzzy_config@0.7.6+1.21+neoforge/me.fzzyhmstrs.fzzy_config.api.ConfigApi.registerAndLoadConfig(ConfigApi.kt:116) ~[fzzy_config-0.7.6+1.21+neoforge.jar%23605!/:?] {re:classloading}
	at TRANSFORMER/particle_core@0.3.3+1.21+neoforge/me.fzzyhmstrs.particle_core.PcConfig.<clinit>(PcConfig.kt:31) ~[particle_core-0.3.3+1.21+neoforge.jar%23705!/:?] {re:classloading}
	at TRANSFORMER/particle_core@0.3.3+1.21+neoforge/me.fzzyhmstrs.particle_core.ParticleCoreNeoForge.<init>(PcConfig.kt:15) ~[particle_core-0.3.3+1.21+neoforge.jar%23705!/:?] {re:classloading}
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(Unknown Source) ~[?:?] {}
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source) ~[?:?] {}
	at java.base/java.lang.reflect.Constructor.newInstance(Unknown Source) ~[?:?] {}
	at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:115) ~[loader-4.0.42.jar%2359!/:4.0] {}
	at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.ModLoader.lambda$constructMods$3(ModLoader.java:153) ~[loader-4.0.42.jar%2359!/:4.0] {}
	at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.ModLoader.lambda$dispatchParallelTask$7(ModLoader.java:231) ~[loader-4.0.42.jar%2359!/:4.0] {}
	at java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) [?:?] {re:mixin}
	at java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) [?:?] {}
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source) [?:?] {}
	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source) [?:?] {}
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) [?:?] {}
	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source) [?:?] {re:mixin,re:computing_frames}
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) [?:?] {re:mixin,re:computing_frames}
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) [?:?] {re:mixin}
Caused by: java.lang.ClassNotFoundException: net.minecraft.client.ParticleStatus
	at cpw.mods.securejarhandler/cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:220) ~[securejarhandler-3.0.8.jar:?] {}
	at java.base/java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?] {}
	... 40 more
[12:41:42] [modloading-worker-0/WARN] [fzzy_config/]: >>>>>>>>>>>>>>>
[12:41:42] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: [KONKRETE] Loading v1.9.9 in server-side mode on NEOFORGE!
[12:41:42] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: ---------------------------
[12:41:42] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: KONKRETE SHIPS AND USES THE FOLLOWING LIBRARIES:
[12:41:42] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]:  
[12:41:42] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: Open Imaging Copyright © 2014 Dhyan Blum.
[12:41:42] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: Open Imaging is licensed under Apache-2.0.
[12:41:42] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]:  
[12:41:42] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: JsonPath Copyright © 2017 Jayway.
[12:41:42] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: JsonPath is licensed under Apache-2.0.
[12:41:42] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]:  
[12:41:42] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: Json-smart Copyright © netplex.
[12:41:42] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: Json-smart is licensed under Apache-2.0.
[12:41:42] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]:  
[12:41:42] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: Exp4j Copyright © Frank Asseg.
[12:41:42] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: Exp4j is licensed under Apache-2.0. https://github.com/fasseg/exp4j
[12:41:42] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: ---------------------------
[12:41:42] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: [KONKRETE] Server-side modules initialized and ready to use!
[12:41:42] [modloading-worker-0/INFO] [fzzy_config/]: Loaded config :particle_core_config in 38ms
[12:41:42] [Fzzy Config Worker/WARN] [fzzy_config/]: >>>>>>>>>>>>>>>
[12:41:42] [Fzzy Config Worker/WARN] [fzzy_config/]: Error(s) encountered while re-serializing corrected config [particle_core_config]! Output may not be complete.
[12:41:42] [Fzzy Config Worker/WARN] [fzzy_config/]:   Critical Serialization Error: Exception encountered while serializing config, output may not be complete!
java.lang.NoClassDefFoundError: net/minecraft/client/ParticleStatus
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method) ~[?:?] {re:mixin}
	at java.base/java.lang.Class.privateGetDeclaredMethods(Unknown Source) ~[?:?] {re:mixin}
	at java.base/java.lang.Class.getDeclaredMethod(Unknown Source) ~[?:?] {re:mixin}
	at LAYER PLUGIN/kotlin.reflect/kotlin.reflect.jvm.internal.KDeclarationContainerImpl.tryGetMethod(KDeclarationContainerImpl.kt:170) ~[kotlin-reflect-2.3.0.jar%23989!/:2.3.0-release-356] {}
	at LAYER PLUGIN/kotlin.reflect/kotlin.reflect.jvm.internal.KDeclarationContainerImpl.lookupMethod(KDeclarationContainerImpl.kt:147) ~[kotlin-reflect-2.3.0.jar%23989!/:2.3.0-release-356] {}
	at LAYER PLUGIN/kotlin.reflect/kotlin.reflect.jvm.internal.KDeclarationContainerImpl.findMethodBySignature(KDeclarationContainerImpl.kt:199) ~[kotlin-reflect-2.3.0.jar%23989!/:2.3.0-release-356] {}
	at LAYER PLUGIN/kotlin.reflect/kotlin.reflect.jvm.internal.DescriptorKPropertyKt.computeCallerForAccessor(DescriptorKProperty.kt:261) ~[kotlin-reflect-2.3.0.jar%23989!/:2.3.0-release-356] {}
